<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Collections - C64CD&apos;96</name>
	</game>
	<game name="C64CD&apos;96 Disk 3090 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3090 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3090 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="212578b9" md5="7f242cb7c4f1e1eea6b0a40b5481f30c" sha1="4aaab471760460bd3ac89a634c1b4b6a7854778e"/>
	</game>
	<game name="C64CD&apos;96 Disk 3091 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3091 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3091 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b595e4fa" md5="d3bfd9937a3382863842e3511024a182" sha1="16ba98dc1059515e90b133f5c5fd18575bdd7333"/>
	</game>
	<game name="C64CD&apos;96 Disk 3092 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3092 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3092 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="0dc841e0" md5="ef07bae2e64461c537f8b4544eae45ad" sha1="134872c8b8c009a1d747fa7fe392b9c2936cd14e"/>
	</game>
	<game name="C64CD&apos;96 Disk 3093 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3093 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3093 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c18dcfd4" md5="7d7930c2b2d54879290e0c72b5b5e734" sha1="e25668a411f39510610a22212470bc97f9add653"/>
	</game>
	<game name="C64CD&apos;96 Disk 3094 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3094 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3094 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="43ebab0d" md5="531974b23d4042730d03f73f64e690af" sha1="c163d95c50b8c1d18999771d409484ba78845569"/>
	</game>
	<game name="C64CD&apos;96 Disk 3095 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3095 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3095 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1f4c23fe" md5="ba9f2855f842ac4ed1e98f8dafe87e36" sha1="5fe9a69b1c90cdb0725e848d1ae75668412c5036"/>
	</game>
	<game name="C64CD&apos;96 Disk 3096 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3096 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3096 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e08a3e8b" md5="12ff0e94a133c2bc84244da4d356675e" sha1="22ffdd10cc07b8e76905d354f8bf8ff62a37579d"/>
	</game>
	<game name="C64CD&apos;96 Disk 3097 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3097 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3097 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a8263839" md5="1bec59e7660cac49d669c5d07301e416" sha1="4a71693e2afb76dca4508ded89bdbafa21bd33af"/>
	</game>
	<game name="C64CD&apos;96 Disk 3098 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3098 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3098 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6d429ca9" md5="6cf63cf8462a9a9e91f5994e14c0a8ea" sha1="94dce0c272a3b979a9b5a4108b615ae67a0cbb6d"/>
	</game>
	<game name="C64CD&apos;96 Disk 3099 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3099 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3099 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="34cde2cb" md5="caf640750fcbe31add86e5efbfd956a9" sha1="e2aaa4b15e83ffa44b0eb2d38f1013641acd649c"/>
	</game>
	<game name="C64CD&apos;96 Disk 3100 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3100 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3100 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="61de227d" md5="e669568c826289f11ec956cbedb7f70c" sha1="4333dfe0d4af2b82eab4dd14ec9d975a3ce7252e"/>
	</game>
	<game name="C64CD&apos;96 Disk 3101 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3101 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3101 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6b7cb172" md5="e85b15ea2d19323e5fcaf1ee97fab68a" sha1="29d42c08bf86d106d50d4bf01a01ef7b6bcd7699"/>
	</game>
	<game name="C64CD&apos;96 Disk 3102 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3102 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3102 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="3633ef0a" md5="6eb49fc5f0cb8e722431ebe7a35c7798" sha1="0c18a902afcdfbb95b0cee5722874279bd00b466"/>
	</game>
	<game name="C64CD&apos;96 Disk 3104 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3104 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3104 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="40282922" md5="f251ef62a3c140fe1f41278836c40179" sha1="b936ec7b7649fd74b34c61405d46d0391a2a9d94"/>
	</game>
	<game name="C64CD&apos;96 Disk 3105 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3105 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3105 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="04984a59" md5="b0720da2012307cac7f7c78814dfe8ac" sha1="e6548be200e4df7ed54ac74cf253a66822226416"/>
	</game>
	<game name="C64CD&apos;96 Disk 3108 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3108 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3108 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="106934bb" md5="7a414123f57c9d11c460f5ca7ead83bd" sha1="dd22e275ad1391f582b5b61b3c709a0b0f1e1c6c"/>
	</game>
	<game name="C64CD&apos;96 Disk 3109 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3109 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3109 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="904b0cb2" md5="37ae627347962d61c7e55e76858fa2a7" sha1="70741346592dbc1d4ac043e418119cac0bb24179"/>
	</game>
	<game name="C64CD&apos;96 Disk 3110 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3110 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3110 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="89d93bb9" md5="63d307098b67b9de8671ee34952536d7" sha1="4d29ccba98561637cdeb71d3147e3d6ee48e75cd"/>
	</game>
	<game name="C64CD&apos;96 Disk 3112 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3112 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3112 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="de2ac2ba" md5="ce7b70b04ec48e81a1a905639b410cb3" sha1="b07eb2182717036247f45428ae23fae29a5aad61"/>
	</game>
	<game name="C64CD&apos;96 Disk 3114 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3114 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3114 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="14839800" md5="9d135df6c62ef742da1cd4d008eae6e9" sha1="602e7d143b54ec2897b1dbf186b9f2842256d78d"/>
	</game>
	<game name="C64CD&apos;96 Disk 3119 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3119 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3119 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a62cbf51" md5="c1cf757d5ed6a74e0223db58d9ce0c5a" sha1="8d6eb8e5ac7465d67141940716b0a2ee6f879036"/>
	</game>
	<game name="C64CD&apos;96 Disk 3121 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3121 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3121 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d6384f45" md5="84c0217d3002c58a812515d1e87f4b51" sha1="13337eb94d226f5beeea4408f2421a7cb5094a3d"/>
	</game>
	<game name="C64CD&apos;96 Disk 3122 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3122 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3122 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="31a6cffb" md5="fc1751a9939396ea59aefa6c0ae56179" sha1="0e281d773907beff2315eec0fd8a97a42a61d689"/>
	</game>
	<game name="C64CD&apos;96 Disk 3123 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3123 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3123 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="045d9c6c" md5="9c0104a0413a9d9ff68c5118ee076855" sha1="f50b7346606914ba1761587f2b44f2e0f38e37ae"/>
	</game>
	<game name="C64CD&apos;96 Disk 3124 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3124 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3124 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c27504b0" md5="3bd7d9090bed7a459fede8db6ba796b0" sha1="7e59b0bc1fa5527cb2f5503f207629098f6bb3a3"/>
	</game>
	<game name="C64CD&apos;96 Disk 3133 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3133 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3133 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cdb7b5bb" md5="f5b2caef17c374ed3d6fbacdb902d6d2" sha1="208190629db5be6aaca5920c8bbdfb21440ec97f"/>
	</game>
	<game name="C64CD&apos;96 Disk 3134 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3134 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3134 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="0305ffde" md5="2e0ad07702d729fef7cf68f9036ce2ee" sha1="481eaa5f1fabdd13af2a2d86ebbb6d614d473247"/>
	</game>
	<game name="C64CD&apos;96 Disk 3136 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3136 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3136 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="059d782f" md5="eca924ff133cf42f89d17cdf4af93939" sha1="0d1fbb5cf3382e14f1c11924fd4f7ff2cf86d43c"/>
	</game>
	<game name="C64CD&apos;96 Disk 3139 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3139 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3139 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="94ae52cd" md5="de9bfedfbc657717c6193cfb872fc3b3" sha1="7906a9dc8a6c0aea07d2aed32ff4d165d5b447ae"/>
	</game>
	<game name="C64CD&apos;96 Disk 3140 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3140 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3140 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a06e3d6d" md5="922522d250a790f7e1a3f0acf3becef4" sha1="d751fdcf9350ae229ab4b808b25c29796dc5b4d6"/>
	</game>
	<game name="C64CD&apos;96 Disk 3141 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3141 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3141 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="42c791ba" md5="dbe3eab17d34d043ac487cf2a562a8e6" sha1="1486e4dfb2123fe48cd7ab0da79a7a224549ef9a"/>
	</game>
	<game name="C64CD&apos;96 Disk 3142 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3142 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3142 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cc3fc49d" md5="e4e203209592ef2ac1b80b8eb14d2d46" sha1="100ed022c5a9c6f7d4c98a561d49ee064193cf33"/>
	</game>
	<game name="C64CD&apos;96 Disk 3143 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3143 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3143 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6f651fab" md5="16f91f517732cd95d0822c665895691f" sha1="a77e07465ace9d8fece5cb4393cbdfd68a10c922"/>
	</game>
	<game name="C64CD&apos;96 Disk 3144 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3144 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3144 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="eee65e06" md5="050e0e9e46a8a4846bf64c900d424e9b" sha1="3adb2011dd4cae0790767f7f86a28dcaab06232b"/>
	</game>
	<game name="C64CD&apos;96 Disk 3145 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3145 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3145 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="aee7f9af" md5="b751c3cf7f808435e35359916eeb5e56" sha1="f765dd9f9c131b51a1752b46b2299975f96c3a63"/>
	</game>
	<game name="C64CD&apos;96 Disk 3146 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3146 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3146 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ef0a0912" md5="ab05ff934a9a48f397edd34eab9e36a3" sha1="b81aa0aacf9d7619f9de6de0727bc366c46d1c3b"/>
	</game>
	<game name="C64CD&apos;96 Disk 3147 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3147 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3147 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1b41967b" md5="d22d6722ebf81cf4f0265d96a3b16158" sha1="31cd0b47a5aaafcc8c18dd9d09b6ced40f0a32f6"/>
	</game>
	<game name="C64CD&apos;96 Disk 3148 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3148 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3148 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="de7fa1cf" md5="414d886c8863cf242d6a2d2e228747c9" sha1="884769145f3a3614304e72291554577668b0f31b"/>
	</game>
	<game name="C64CD&apos;96 Disk 3150 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3150 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3150 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9e39f245" md5="42d15ed1c06f991b7d118606ef6ad530" sha1="d8f64ac0a6b18b4164729fd1ea9b9c215e64a2d2"/>
	</game>
	<game name="C64CD&apos;96 Disk 3151 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3151 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3151 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7201bbab" md5="75a3f8ecec3e414b209bfc25e594f409" sha1="fc81161a58083249fa1049212ac26ae3122d8b70"/>
	</game>
	<game name="C64CD&apos;96 Disk 3153 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3153 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3153 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9f2435c2" md5="66aa41540f4cea2aa3cd82e634fef794" sha1="274edc202a32cba154a580c21c3a385a1f6d94ec"/>
	</game>
	<game name="C64CD&apos;96 Disk 3154 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3154 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3154 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="42485a59" md5="5bd6508b7e0e347aa79be744b2a499a7" sha1="7180937edc2d8ce97c81a0c14acf162cede3e7f6"/>
	</game>
	<game name="C64CD&apos;96 Disk 3155 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3155 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3155 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7caadbdc" md5="738c40f8b769ef0dc942e33a5d619a1a" sha1="052363e3d91b5b936fa6def747c92ecdc8b6a237"/>
	</game>
	<game name="C64CD&apos;96 Disk 3156 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3156 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3156 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e2ac7053" md5="1f9d12cb946d3f916f78b5094c38a7f5" sha1="54cef530a870a76eb52dac5bd34f5e368f9019ed"/>
	</game>
	<game name="C64CD&apos;96 Disk 3159 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3159 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3159 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="25376add" md5="15d7cbc9a75ca2a55086be0d06ce68f8" sha1="7ff4a5ad2dcc72c33093166cc777534d9ed04d11"/>
	</game>
	<game name="C64CD&apos;96 Disk 3168 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3168 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3168 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ed6df42f" md5="bc339d1ccae29c79ce3d9294a2abdfb7" sha1="f735c432c524f9401b3a11a9a17e9b8d2bf2ce5b"/>
	</game>
	<game name="C64CD&apos;96 Disk 3170 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3170 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3170 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2290d1fb" md5="2245fdfc0c38835d61ad757f3f2c98d2" sha1="47a261ca7a709e5b58a7d96e72efd6db36aa82d5"/>
	</game>
	<game name="C64CD&apos;96 Disk 3171 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3171 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3171 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e5d7e30c" md5="c7914ff1491c0cf6b642846adc7e9646" sha1="d1e3e3528f350fed62f60cf964378a21917e3a39"/>
	</game>
	<game name="C64CD&apos;96 Disk 3172 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3172 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3172 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cbc5b258" md5="1b734e7f1824a152064dc68626338e28" sha1="cef7d357f375a435bd7039852a4e680e0ba750ca"/>
	</game>
	<game name="C64CD&apos;96 Disk 3173 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3173 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3173 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="69bf111a" md5="9020e4ca7df1ab1926e0503b5bbca07e" sha1="780083e8bd11ee4e4807dd0cc08aa93da85a15e1"/>
	</game>
	<game name="C64CD&apos;96 Disk 3175 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3175 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3175 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="fc6bf425" md5="16c8209c934d0c74c5575dfbe6cc4e91" sha1="5a6650ffb5667e21fdcee5595ff654bef3df3173"/>
	</game>
	<game name="C64CD&apos;96 Disk 3176 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3176 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3176 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ef3f3bcb" md5="9f0aeedfd77a62a0e447340c48ac65c9" sha1="db79e3c4693e2122b4dac744682c73a904dd14e0"/>
	</game>
	<game name="C64CD&apos;96 Disk 3177 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3177 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3177 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="3bfa2572" md5="c705e16ea3cae0546dc5cbbc667e6c37" sha1="2b6fcd02ed4bf3dd769db7866972e70adc3d78bc"/>
	</game>
	<game name="C64CD&apos;96 Disk 3178 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3178 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3178 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ccb55f2b" md5="6e48a6256f9f589c13a24acc964e7ef1" sha1="6040ecc9f3e4b7ecaeaaeedebea724c2a9ed79cc"/>
	</game>
	<game name="C64CD&apos;96 Disk 3180 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3180 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3180 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a2406cbc" md5="abb3fabc665b3f3b0da1e700898131b8" sha1="ce132c598621abd8c4deb8b9ae9080f23408096b"/>
	</game>
	<game name="C64CD&apos;96 Disk 3181 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3181 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3181 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f85b097a" md5="b6f870a067ca16c0cbd1ccdcca5c58d7" sha1="7b8cd5a5b3a9d9b8a8dcd3773477e29938e571b9"/>
	</game>
	<game name="C64CD&apos;96 Disk 3182 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3182 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3182 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1a7150b0" md5="f9615fb2251d469e46b779b51031af38" sha1="d3dfae900b7e160719d6ccff424e87ef850161a3"/>
	</game>
	<game name="C64CD&apos;96 Disk 3183 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3183 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3183 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4cdf857a" md5="62faa25cd12a30e4108ade2c6b48169d" sha1="546e9841bf80c6eb801dc9b46961cf9bc2800213"/>
	</game>
	<game name="C64CD&apos;96 Disk 3184 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3184 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3184 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7a7934af" md5="cc6014a90d7d012a78c5fc07234d7ade" sha1="6798f32472d18bb2fe78e7c3b752eecf8ee2ed0a"/>
	</game>
	<game name="C64CD&apos;96 Disk 3185 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3185 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3185 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ea34d793" md5="6fddf372f4559381e4c3f5edc3301451" sha1="1515fecefa771f08041a96c325c16a504fef5e05"/>
	</game>
	<game name="C64CD&apos;96 Disk 3186 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3186 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3186 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b9cb745c" md5="b3a0a4c153dd56c528e4edc82a46d2a5" sha1="252d6bcbe4b978c58a0783a34602d2362a29a639"/>
	</game>
	<game name="C64CD&apos;96 Disk 3187 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3187 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3187 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="55757efc" md5="f7da6af67acb2ce84a8ab0b766bb0817" sha1="317f7b70919cedba5d948c20d1533e2bd351bf7f"/>
	</game>
	<game name="C64CD&apos;96 Disk 3188 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3188 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3188 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d1a28008" md5="9d61f34beecc8963c9ac0ca3932b690d" sha1="30be4c94b6453c5b006165b28af2fdc7a3d28dcc"/>
	</game>
	<game name="C64CD&apos;96 Disk 3189 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3189 (1996)(Whiz-zards - Epic Marketing)</description>
